Scientific Name,Q-number,Language,Wikipedia Title,Extracted Q-number
Heracleum mantegazzianum,Q826602,lt,Mantegacio barštis,Q826602
Heracleum mantegazzianum,Q826602,lv,Mantegaca latvānis,Q826602
Heracleum mantegazzianum,Q826602,nl,Reuzenberenklauw,Q826602
Heracleum mantegazzianum,Q826602,pl,Barszcz Mantegazziego,Q826602
Heracleum mantegazzianum,Q826602,pt,Heracleum mantegazzianum,Q826602
Heracleum mantegazzianum,Q826602,sk,Boľševník obrovský,Q826602
Heracleum mantegazzianum,Q826602,sl,Orjaški dežen,Q826602
Heracleum mantegazzianum,Q826602,sv,Jätteloka,Q826602
Heracleum persicum,Q1418112,cs,Bolševník perský,Q1418112
Heracleum persicum,Q1418112,de,Golpar,Q1418112
Heracleum persicum,Q1418112,en,Heracleum persicum,Q1418112
Heracleum persicum,Q1418112,es,Heracleum persicum,Q1418112
Heracleum persicum,Q1418112,fi,Persianjättiputki,Q1418112
Heracleum persicum,Q1418112,fr,Berce de Perse,Q1418112
Heracleum persicum,Q1418112,hu,Perzsa medvetalp,Q1418112
Heracleum persicum,Q1418112,nl,Perzische berenklauw,Q1418112
Heracleum persicum,Q1418112,pt,Heracleum persicum,Q1418112
Heracleum persicum,Q1418112,sv,Tromsöloka,Q1418112
Heracleum sosnowskyi,Q2600107,cs,Bolševník Sosnowského,Q2600107
Heracleum sosnowskyi,Q2600107,en,Heracleum sosnowskyi,Q2600107
Heracleum sosnowskyi,Q2600107,et,Sosnovski karuputk,Q2600107
Heracleum sosnowskyi,Q2600107,fi,Armenianjättiputki,Q2600107
Heracleum sosnowskyi,Q2600107,fr,Berce de Sosnowskyi,Q2600107
Heracleum sosnowskyi,Q2600107,hu,Szosznovszkij-medvetalp,Q2600107
Heracleum sosnowskyi,Q2600107,lt,Sosnovskio barštis,Q2600107
Heracleum sosnowskyi,Q2600107,lv,Sosnovska latvānis,Q2600107
Heracleum sosnowskyi,Q2600107,nl,Sosnowsky's berenklauw,Q2600107
Heracleum sosnowskyi,Q2600107,pl,Barszcz Sosnowskiego,Q2600107
Heracleum sosnowskyi,Q2600107,sv,Bredloka,Q2600107
Herpestes javanicus,Q600530,bg,Малка индийска мангуста,Q600530
Herpestes javanicus,Q600530,de,Kleiner Mungo,Q600530
Herpestes javanicus,Q600530,en,Javan mongoose,Q600530
Herpestes javanicus,Q600530,es,Herpestes javanicus,Q600530
Herpestes javanicus,Q600530,fi,Intianpikkumangusti,Q600530
Herpestes javanicus,Q600530,fr,Mangouste de Java,Q600530
Herpestes javanicus,Q600530,hr,Indijski mali mungos,Q600530
Herpestes javanicus,Q600530,hu,Jávai mongúz,Q600530
Herpestes javanicus,Q600530,it,Herpestes javanicus,Q600530
Herpestes javanicus,Q600530,nl,Indische mangoeste,Q600530
Herpestes javanicus,Q600530,pl,Mangusta mała,Q600530
Herpestes javanicus,Q600530,pt,Mangusto-de-java,Q600530
Herpestes javanicus,Q600530,sv,Javanesisk mungo,Q600530
Humulus scandens,Q162736,bg,Японски хмел,Q162736
Humulus scandens,Q162736,en,Humulus japonicus,Q162736
Humulus scandens,Q162736,fi,Japaninhumala,Q162736
Humulus scandens,Q162736,fr,Humulus japonicus,Q162736
Humulus scandens,Q162736,hr,Japanski hmelj,Q162736
Humulus scandens,Q162736,hu,Japán komló,Q162736
Humulus scandens,Q162736,sl,Japonski hmelj,Q162736
Humulus scandens,Q162736,sv,Japansk humle,Q162736
Hydrocotyle ranunculoides,Q596203,de,Hahnenfußähnlicher Wassernabel,Q596203
Hydrocotyle ranunculoides,Q596203,en,Hydrocotyle ranunculoides,Q596203
Hydrocotyle ranunculoides,Q596203,es,Hydrocotyle ranunculoides,Q596203
Hydrocotyle ranunculoides,Q596203,fr,Hydrocotyle ranunculoides,Q596203
Hydrocotyle ranunculoides,Q596203,hu,Hévízi gázló,Q596203
Hydrocotyle ranunculoides,Q596203,nl,Grote waternavel,Q596203
Hydrocotyle ranunculoides,Q596203,pl,Wąkrota jaskrowata,Q596203
Hydrocotyle ranunculoides,Q596203,sv,Hydrocotyle ranunculoides,Q596203
Impatiens glandulifera,Q158035,bg,Жлезиста слабонога,Q158035
Impatiens glandulifera,Q158035,cs,Netýkavka žláznatá,Q158035
Impatiens glandulifera,Q158035,da,Kæmpebalsamin,Q158035
Impatiens glandulifera,Q158035,de,Drüsiges Springkraut,Q158035
Impatiens glandulifera,Q158035,en,Impatiens glandulifera,Q158035
Impatiens glandulifera,Q158035,es,Impatiens glandulifera,Q158035
Impatiens glandulifera,Q158035,et,Verev lemmalts,Q158035
Impatiens glandulifera,Q158035,fi,Jättipalsami,Q158035
Impatiens glandulifera,Q158035,fr,Balsamine de l'Himalaya,Q158035
Impatiens glandulifera,Q158035,ga,Lus na pléisce,Q158035
Impatiens glandulifera,Q158035,hr,Žljezdasti nedirak,Q158035
Impatiens glandulifera,Q158035,hu,Bíbor nebáncsvirág,Q158035
Impatiens glandulifera,Q158035,lt,Bitinė sprigė,Q158035
Impatiens glandulifera,Q158035,nl,Reuzenbalsemien,Q158035
Impatiens glandulifera,Q158035,pl,Niecierpek gruczołowaty,Q158035
Impatiens glandulifera,Q158035,sl,Žlezava nedotika,Q158035
Impatiens glandulifera,Q158035,sv,Jättebalsamin,Q158035
Koenigia polystachya,Q15146805,cs,Persicaria wallichii,Q15146805
Koenigia polystachya,Q15146805,de,Himalaja-Knöterich,Q15146805
Koenigia polystachya,Q15146805,en,Koenigia polystachya,Q15146805
Koenigia polystachya,Q15146805,es,Koenigia polystachya,Q15146805
Koenigia polystachya,Q15146805,fi,Seljaröyhytatar,Q15146805
Koenigia polystachya,Q15146805,fr,Polygonum polystachyum,Q15146805
Koenigia polystachya,Q15146805,nl,Afghaanse duizendknoop,Q15146805
Koenigia polystachya,Q15146805,sv,Syrenslide,Q15146805
Lagarosiphon major,Q6471912,de,Wechselblatt-Wasserpest,Q6471912
Lagarosiphon major,Q6471912,en,Lagarosiphon major,Q6471912
Lagarosiphon major,Q6471912,es,Lagarosiphon major,Q6471912
Lagarosiphon major,Q6471912,et,Kähar näkikatk,Q6471912
Lagarosiphon major,Q6471912,fr,Lagarosiphon major,Q6471912
Lagarosiphon major,Q6471912,sv,Lagarosiphon major,Q6471912
Lampropeltis getula,Q747093,cs,Korálovka pruhovaná,Q747093
Lampropeltis getula,Q747093,de,Kettennatter,Q747093
Lampropeltis getula,Q747093,en,Lampropeltis getula,Q747093
Lampropeltis getula,Q747093,es,Lampropeltis getula,Q747093
Lampropeltis getula,Q747093,fi,Kuningaskäärme,Q747093
Lampropeltis getula,Q747093,fr,Lampropeltis getula,Q747093
Lampropeltis getula,Q747093,hu,Királysikló,Q747093
Lampropeltis getula,Q747093,nl,Gewone koningsslang,Q747093
Lampropeltis getula,Q747093,pl,Lancetogłów królewski,Q747093
Lampropeltis getula,Q747093,sk,Hadiarka retiazková,Q747093
Lampropeltis getula,Q747093,sv,Lampropeltis getula,Q747093
Lepomis gibbosus,Q826713,bg,Слънчева риба,Q826713
Lepomis gibbosus,Q826713,cs,Slunečnice pestrá,Q826713
Lepomis gibbosus,Q826713,de,Gemeiner Sonnenbarsch,Q826713
Lepomis gibbosus,Q826713,en,Pumpkinseed,Q826713
Lepomis gibbosus,Q826713,es,Lepomis gibbosus,Q826713
Lepomis gibbosus,Q826713,fi,Aurinkoahven,Q826713
Lepomis gibbosus,Q826713,fr,Lepomis gibbosus,Q826713
Lepomis gibbosus,Q826713,hr,Sunčanica (riba),Q826713
Lepomis gibbosus,Q826713,hu,Naphal,Q826713
Lepomis gibbosus,Q826713,it,Lepomis gibbosus,Q826713
Lepomis gibbosus,Q826713,lt,Paprastasis saulešeris,Q826713
Lepomis gibbosus,Q826713,nl,Zonnebaars,Q826713
Lepomis gibbosus,Q826713,pl,Bass słoneczny,Q826713
Lepomis gibbosus,Q826713,pt,Perca-sol,Q826713
Lepomis gibbosus,Q826713,sl,Sončni ostriž,Q826713
Lepomis gibbosus,Q826713,sv,Solabborre,Q826713
Lespedeza cuneata,Q5364126,en,Lespedeza cuneata,Q5364126
Lespedeza cuneata,Q5364126,es,Lespedeza cuneata,Q5364126
Lespedeza cuneata,Q5364126,fi,Kiinanpensasapila,Q5364126
Lespedeza cuneata,Q5364126,fr,Lespedeza cuneata,Q5364126
Lespedeza cuneata,Q5364126,sv,Lespedeza cuneata,Q5364126
Limnoperna fortunei,Q3267225,de,Limnoperna fortunei,Q3267225
Limnoperna fortunei,Q3267225,en,Limnoperna fortunei,Q3267225
Limnoperna fortunei,Q3267225,es,Limnoperna fortunei,Q3267225
Limnoperna fortunei,Q3267225,fr,Limnoperna fortunei,Q3267225
Limnoperna fortunei,Q3267225,nl,Limnoperna fortunei,Q3267225
Limnoperna fortunei,Q3267225,pt,Mexilhão-dourado,Q3267225
Lithobates catesbeianus,Q159404,bg,Жаба бик,Q159404
Lithobates catesbeianus,Q159404,cs,Skokan volský,Q159404
Lithobates catesbeianus,Q159404,da,Amerikansk oksefrø,Q159404
Lithobates catesbeianus,Q159404,de,Nordamerikanischer Ochsenfrosch,Q159404
Lithobates catesbeianus,Q159404,el,Αμερικανικός βουβαλοβάτραχος,Q159404
Lithobates catesbeianus,Q159404,en,American bullfrog,Q159404
Lithobates catesbeianus,Q159404,es,Aquarana catesbeiana,Q159404
Lithobates catesbeianus,Q159404,et,Härgkonn,Q159404
Lithobates catesbeianus,Q159404,fi,Härkäsammakko,Q159404
Lithobates catesbeianus,Q159404,fr,Ouaouaron,Q159404
Lithobates catesbeianus,Q159404,hu,Ökörbéka,Q159404
Lithobates catesbeianus,Q159404,it,Lithobates catesbeianus,Q159404
Lithobates catesbeianus,Q159404,lt,Varlė jautis,Q159404
Lithobates catesbeianus,Q159404,nl,Amerikaanse stierkikker,Q159404
Lithobates catesbeianus,Q159404,pl,Żaba rycząca,Q159404
Lithobates catesbeianus,Q159404,pt,Rã-touro-americana,Q159404
Lithobates catesbeianus,Q159404,sl,Volovska žaba,Q159404
Lithobates catesbeianus,Q159404,sv,Oxgroda,Q159404
Ludwigia grandiflora,Q3266274,de,Großblütiges Heusenkraut,Q3266274
Ludwigia grandiflora,Q3266274,en,Ludwigia grandiflora,Q3266274
Ludwigia grandiflora,Q3266274,es,Ludwigia grandiflora,Q3266274
Ludwigia grandiflora,Q3266274,fr,Ludwigia grandiflora,Q3266274
Ludwigia grandiflora,Q3266274,nl,Waterteunisbloem,Q3266274
Ludwigia grandiflora,Q3266274,sv,Ludwigia grandiflora,Q3266274
Ludwigia peploides,Q3007973,de,Flutendes Heusenkraut,Q3007973
Ludwigia peploides,Q3007973,el,Ludwigia peploides,Q3007973
Ludwigia peploides,Q3007973,en,Ludwigia peploides,Q3007973
Ludwigia peploides,Q3007973,es,Ludwigia peploides,Q3007973
Ludwigia peploides,Q3007973,fr,Ludwigia peploides,Q3007973
Ludwigia peploides,Q3007973,nl,Kleine waterteunisbloem,Q3007973
Ludwigia peploides,Q3007973,pt,Ludwigia peploides,Q3007973
Ludwigia peploides,Q3007973,sv,Ludwigia peploides,Q3007973
Lygodium japonicum,Q3338251,en,Lygodium japonicum,Q3338251
Lygodium japonicum,Q3338251,es,Lygodium japonicum,Q3338251
Lygodium japonicum,Q3338251,fr,Lygodium japonicum,Q3338251
Lygodium japonicum,Q3338251,sv,Lygodium japonicum,Q3338251
Lysichiton americanus,Q469972,da,Gul kæmpekalla,Q469972
Lysichiton americanus,Q469972,de,Amerikanischer Stinktierkohl,Q469972
Lysichiton americanus,Q469972,en,Lysichiton americanus,Q469972
Lysichiton americanus,Q469972,es,Lysichiton americanus,Q469972
Lysichiton americanus,Q469972,et,Ameerika kevadvõhk,Q469972
Lysichiton americanus,Q469972,fi,Keltamajavankaali,Q469972
Lysichiton americanus,Q469972,fr,Lysichiton americanus,Q469972
Lysichiton americanus,Q469972,hr,Američki kozlac,Q469972
Lysichiton americanus,Q469972,hu,Sárga lápbuzogány,Q469972
Lysichiton americanus,Q469972,lt,Amerikinis lizichitonas,Q469972
Lysichiton americanus,Q469972,lv,Amerikas lizihitons,Q469972
Lysichiton americanus,Q469972,nl,Moeraslantaarn,Q469972
Lysichiton americanus,Q469972,pl,Tulejnik amerykański,Q469972
Lysichiton americanus,Q469972,sv,Gul skunkkalla,Q469972
Microstegium vimineum,Q5699638,en,Microstegium vimineum,Q5699638
Microstegium vimineum,Q5699638,es,Microstegium vimineum,Q5699638
Microstegium vimineum,Q5699638,sv,Japanskt styltgräs,Q5699638
Morone americana,Q2337531,en,White perch,Q2337531
Morone americana,Q2337531,fi,Amerikanbassi,Q2337531
Morone americana,Q2337531,fr,Morone americana,Q2337531
Morone americana,Q2337531,hu,Morone americana,Q2337531
Morone americana,Q2337531,nl,Amerikaanse zeebaars,Q2337531
Morone americana,Q2337531,pl,Moron biały,Q2337531
Morone americana,Q2337531,sl,Ameriški brancin,Q2337531
Morone americana,Q2337531,sv,Vitabborre,Q2337531
Muntiacus reevesi,Q695973,bg,Китайски мунтжак,Q695973
Muntiacus reevesi,Q695973,cs,Muntžak malý,Q695973
Muntiacus reevesi,Q695973,de,Chinesischer Muntjak,Q695973
Muntiacus reevesi,Q695973,en,Reeves's muntjac,Q695973
Muntiacus reevesi,Q695973,es,Muntiacus reevesi,Q695973
Muntiacus reevesi,Q695973,fi,Kiinanmuntjakki,Q695973
Muntiacus reevesi,Q695973,fr,Muntjac de Reeves,Q695973
Muntiacus reevesi,Q695973,hu,Kínai muntyákszarvas,Q695973
Muntiacus reevesi,Q695973,it,Muntiacus reevesi,Q695973
Muntiacus reevesi,Q695973,lt,Kininis muntjakas,Q695973
Muntiacus reevesi,Q695973,nl,Chinese muntjak,Q695973
Muntiacus reevesi,Q695973,pl,Mundżak chiński,Q695973
Muntiacus reevesi,Q695973,pt,Muntiacus reevesi,Q695973
Muntiacus reevesi,Q695973,sv,Muntiacus reevesi,Q695973
Myocastor coypus,Q187704,bg,Нутрия,Q187704
Myocastor coypus,Q187704,cs,Nutrie říční,Q187704
Myocastor coypus,Q187704,de,Nutria,Q187704
Myocastor coypus,Q187704,en,Nutria,Q187704
Myocastor coypus,Q187704,es,Myocastor coypus,Q187704
Myocastor coypus,Q187704,et,Nutria,Q187704
Myocastor coypus,Q187704,fi,Nutria,Q187704
Myocastor coypus,Q187704,fr,Ragondin,Q187704
Myocastor coypus,Q187704,ga,Cadhpú,Q187704
Myocastor coypus,Q187704,hr,Barska nutrija,Q187704
Myocastor coypus,Q187704,hu,Nutria,Q187704
Myocastor coypus,Q187704,it,Nutria,
Myocastor coypus,Q187704,lt,Nutrija,Q187704
Myocastor coypus,Q187704,nl,Beverrat,Q187704
Myocastor coypus,Q187704,pl,Nutria amerykańska,Q187704
Myocastor coypus,Q187704,pt,Myocastor coypus,Q187704
Myocastor coypus,Q187704,ro,Nutrie,Q187704
Myocastor coypus,Q187704,sk,Nutria riečna,Q187704
Myocastor coypus,Q187704,sl,Nutrija,Q187704
Myocastor coypus,Q187704,sv,Sumpbäver,Q187704
Myriophyllum aquaticum,Q899338,de,Brasilianisches Tausendblatt,Q899338
Myriophyllum aquaticum,Q899338,en,Myriophyllum aquaticum,Q899338
Myriophyllum aquaticum,Q899338,es,Myriophyllum aquaticum,Q899338
Myriophyllum aquaticum,Q899338,et,Brasiilia vesikuusk,Q899338
Myriophyllum aquaticum,Q899338,fi,Isoärviä,Q899338
Myriophyllum aquaticum,Q899338,fr,Myriophyllum aquaticum,Q899338
Myriophyllum aquaticum,Q899338,it,Myriophyllum aquaticum,Q899338
Myriophyllum aquaticum,Q899338,nl,Parelvederkruid,Q899338
Myriophyllum aquaticum,Q899338,pl,Wywłócznik brazylijski,Q899338
Myriophyllum aquaticum,Q899338,pt,Myriophyllum aquaticum,Q899338
Myriophyllum aquaticum,Q899338,sv,Storslinga,Q899338
Myriophyllum heterophyllum,Q160407,de,Verschiedenblättriges Tausendblatt,Q160407
Myriophyllum heterophyllum,Q160407,en,Myriophyllum heterophyllum,Q160407
Myriophyllum heterophyllum,Q160407,es,Myriophyllum heterophyllum,Q160407
Myriophyllum heterophyllum,Q160407,fi,Kampaärviä,Q160407
Myriophyllum heterophyllum,Q160407,fr,Myriophyllum heterophyllum,Q160407
Myriophyllum heterophyllum,Q160407,pl,Wywłócznik różnolistny,Q160407
Myriophyllum heterophyllum,Q160407,sv,Myriophyllum heterophyllum,Q160407
Nasua nasua,Q148462,bg,Южноамериканско коати,Q148462
Nasua nasua,Q148462,cs,Nosál červený,Q148462
Nasua nasua,Q148462,da,Næsebjørn,Q148462
Nasua nasua,Q148462,de,Südamerikanischer Nasenbär,Q148462
Nasua nasua,Q148462,en,South American coati,Q148462
Nasua nasua,Q148462,es,Nasua nasua,Q148462
Nasua nasua,Q148462,fi,Punakoati,Q148462
Nasua nasua,Q148462,fr,Nasua nasua,Q148462
Nasua nasua,Q148462,hu,Ormányos medve,Q148462
Nasua nasua,Q148462,it,Nasua nasua,Q148462
Nasua nasua,Q148462,lt,Paprastasis koatis,Q148462
Nasua nasua,Q148462,lv,Dienvidamerikas koati,Q148462
Nasua nasua,Q148462,nl,Rode neusbeer,Q148462
Nasua nasua,Q148462,pl,Ostronos rudy,Q148462
Nasua nasua,Q148462,pt,Quati-de-cauda-anelada,Q148462
Nasua nasua,Q148462,sl,Koati,Q148462
Nasua nasua,Q148462,sv,Vanlig näsbjörn,Q148462
Nyctereutes procyonoides,Q133189,bg,Енотовидно куче,Q133189
Nyctereutes procyonoides,Q133189,cs,Psík mývalovitý,Q133189
Nyctereutes procyonoides,Q133189,da,Mårhund,Q133189
Nyctereutes procyonoides,Q133189,de,Marderhund,Q133189
Nyctereutes procyonoides,Q133189,el,Σκύλος ρακούν,Q133189
Nyctereutes procyonoides,Q133189,en,Common raccoon dog,Q133189
Nyctereutes procyonoides,Q133189,es,Nyctereutes procyonoides,Q133189
Nyctereutes procyonoides,Q133189,et,Kährik,Q133189
Nyctereutes procyonoides,Q133189,fi,Supikoira,Q133189
Nyctereutes procyonoides,Q133189,fr,Chien viverrin,Q133189
Nyctereutes procyonoides,Q133189,hr,Kunopas,Q133189
Nyctereutes procyonoides,Q133189,hu,Nyestkutya,Q133189
Nyctereutes procyonoides,Q133189,it,Nyctereutes procyonoides,Q133189
Nyctereutes procyonoides,Q133189,lt,Usūrinis šuo,Q133189
Nyctereutes procyonoides,Q133189,lv,Jenotsuns,Q133189
Nyctereutes procyonoides,Q133189,nl,Wasbeerhond,Q133189
Nyctereutes procyonoides,Q133189,pl,Jenot azjatycki,Q133189
Nyctereutes procyonoides,Q133189,pt,Cão-guaxinim,Q133189
Nyctereutes procyonoides,Q133189,ro,Câine enot,Q133189
Nyctereutes procyonoides,Q133189,sk,Psík medvedíkovitý,Q133189
Nyctereutes procyonoides,Q133189,sl,Rakunasti pes,Q133189
Nyctereutes procyonoides,Q133189,sv,Mårdhund,Q133189
Ondatra zibethicus,Q26283,bg,Ондатра,Q26283
Ondatra zibethicus,Q26283,cs,Ondatra pižmová,Q26283
Ondatra zibethicus,Q26283,da,Bisamrotte,Q26283
Ondatra zibethicus,Q26283,de,Bisamratte,Q26283
Ondatra zibethicus,Q26283,en,Muskrat,Q26283
Ondatra zibethicus,Q26283,es,Ondatra zibethicus,Q26283
Ondatra zibethicus,Q26283,et,Ondatra,Q26283
Ondatra zibethicus,Q26283,fi,Piisami,Q26283
Ondatra zibethicus,Q26283,fr,Rat musqué,Q26283
Ondatra zibethicus,Q26283,ga,Muscfhrancach,Q26283
Ondatra zibethicus,Q26283,hr,Bizamski štakor,Q26283
Ondatra zibethicus,Q26283,hu,Pézsmapocok,Q26283
Ondatra zibethicus,Q26283,it,Ondatra zibethicus,Q26283
Ondatra zibethicus,Q26283,lt,Ondatra,Q26283
Ondatra zibethicus,Q26283,lv,Ondatra,Q26283
Ondatra zibethicus,Q26283,nl,Muskusrat,Q26283
Ondatra zibethicus,Q26283,pl,Piżmak amerykański,Q26283
Ondatra zibethicus,Q26283,pt,Rato-almiscarado,Q26283
Ondatra zibethicus,Q26283,ro,Bizam,Q26283
Ondatra zibethicus,Q26283,sk,Ondatra pižmová,Q26283
Ondatra zibethicus,Q26283,sl,Pižmovka,Q26283
Ondatra zibethicus,Q26283,sv,Bisam,Q26283
Orconectes limosus,Q107078367,bg,Шипобуз рак,Q107078367
Orconectes limosus,Q107078367,cs,Rak pruhovaný,Q107078367
Orconectes limosus,Q107078367,de,Kamberkrebs,Q107078367
Orconectes limosus,Q107078367,en,Faxonius limosus,Q107078367
Orconectes limosus,Q107078367,es,Orconectes limosus,Q107078367
Orconectes limosus,Q107078367,et,Ogapõskne vähk,Q107078367
Orconectes limosus,Q107078367,fi,Amerikankääpiörapu,Q107078367
Orconectes limosus,Q107078367,fr,Faxonius limosus,Q107078367
Orconectes limosus,Q107078367,it,Orconectes limosus,Q107078367
Orconectes limosus,Q107078367,lt,Rainuotasis vėžys,Q107078367
Orconectes limosus,Q107078367,nl,Gevlekte Amerikaanse rivierkreeft,Q107078367
Orconectes limosus,Q107078367,pl,Rak pręgowaty,Q107078367
Orconectes limosus,Q107078367,sv,Orconectes limosus,Q107078367
Orconectes virilis,Q59282984,en,Faxonius virilis,Q59282984
Orconectes virilis,Q59282984,nl,Geknobbelde Amerikaanse rivierkreeft,Q59282984
Oxyura jamaicensis,Q647461,bg,Американска тръноопашата потапница,Q647461
Oxyura jamaicensis,Q647461,cs,Kachnice kaštanová,Q647461
Oxyura jamaicensis,Q647461,de,Schwarzkopf-Ruderente,Q647461
Oxyura jamaicensis,Q647461,en,Ruddy duck,Q647461
Oxyura jamaicensis,Q647461,es,Oxyura jamaicensis,Q647461
Oxyura jamaicensis,Q647461,fi,Kuparisorsa,Q647461
Oxyura jamaicensis,Q647461,fr,Érismature rousse,Q647461
Oxyura jamaicensis,Q647461,ga,Lacha rua,Q647461
Oxyura jamaicensis,Q647461,hu,Halcsontfarkú réce,Q647461
Oxyura jamaicensis,Q647461,it,Oxyura jamaicensis,Q647461
Oxyura jamaicensis,Q647461,lt,Baltaskruostė stačiauodegė antis,Q647461
Oxyura jamaicensis,Q647461,lv,Jamaikas zilknābis,Q647461
