Scientific Name,Q-number,Language,Wikipedia Title,Extracted Q-number
Oxyura jamaicensis,Q647461,nl,Rosse stekelstaart,Q647461
Oxyura jamaicensis,Q647461,pl,Sterniczka jamajska,Q647461
Oxyura jamaicensis,Q647461,pt,Pato-de-rabo-alçado-americano,Q647461
Oxyura jamaicensis,Q647461,ro,Rață jamaicană,Q647461
Oxyura jamaicensis,Q647461,sk,Potápnica bielolíca,Q647461
Oxyura jamaicensis,Q647461,sv,Amerikansk kopparand,Q647461
Pacifastacus leniusculus,Q693000,bg,Pacifastacus leniusculus,Q693000
Pacifastacus leniusculus,Q693000,cs,Rak signální,Q693000
Pacifastacus leniusculus,Q693000,da,Signalkrebs,Q693000
Pacifastacus leniusculus,Q693000,de,Signalkrebs,Q693000
Pacifastacus leniusculus,Q693000,en,Signal crayfish,Q693000
Pacifastacus leniusculus,Q693000,es,Pacifastacus leniusculus,Q693000
Pacifastacus leniusculus,Q693000,et,Signaalvähk,Q693000
Pacifastacus leniusculus,Q693000,fi,Täplärapu,Q693000
Pacifastacus leniusculus,Q693000,fr,Pacifastacus leniusculus,Q693000
Pacifastacus leniusculus,Q693000,hr,Signalni rak,Q693000
Pacifastacus leniusculus,Q693000,hu,Amerikai folyamirák,Q693000
Pacifastacus leniusculus,Q693000,it,Pacifastacus leniusculus,Q693000
Pacifastacus leniusculus,Q693000,lt,Žymėtasis vėžys,Q693000
Pacifastacus leniusculus,Q693000,lv,Signālvēzis,Q693000
Pacifastacus leniusculus,Q693000,nl,Signaalkreeft,Q693000
Pacifastacus leniusculus,Q693000,pl,Rak sygnałowy,Q693000
Pacifastacus leniusculus,Q693000,pt,Pacifastacus leniusculus,Q693000
Pacifastacus leniusculus,Q693000,sv,Signalkräfta,Q693000
Parthenium hysterophorus,Q3595850,en,Parthenium hysterophorus,Q3595850
Parthenium hysterophorus,Q3595850,es,Parthenium hysterophorus,Q3595850
Parthenium hysterophorus,Q3595850,fr,Parthenium hysterophorus,Q3595850
Parthenium hysterophorus,Q3595850,pl,Partenium ambrozjowate,Q3595850
Pennisetum setaceum,Q50840675,de,Afrikanisches Lampenputzergras,Q50840675
Pennisetum setaceum,Q50840675,en,Cenchrus setaceus,Q50840675
Pennisetum setaceum,Q50840675,es,Cenchrus setaceus,Q50840675
Pennisetum setaceum,Q50840675,fi,Arabiansulkahirssi,Q50840675
Pennisetum setaceum,Q50840675,it,Cenchrus setaceus,Q50840675
Pennisetum setaceum,Q50840675,pt,Cenchrus setaceus,Q50840675
Pennisetum setaceum,Q50840675,sv,Fjäderborstgräs,Q50840675
Perccottus glenii,Q10623625,de,Amur-Schläfergrundel,Q10623625
Perccottus glenii,Q10623625,en,Chinese sleeper,Q10623625
Perccottus glenii,Q10623625,es,Perccottus glenii,Q10623625
Perccottus glenii,Q10623625,et,Kaugida unimudil,Q10623625
Perccottus glenii,Q10623625,fi,Rohmutokko,Q10623625
Perccottus glenii,Q10623625,fr,Perccottus glenii,Q10623625
Perccottus glenii,Q10623625,hu,Amurgéb,Q10623625
Perccottus glenii,Q10623625,it,Perccottus glenii,Q10623625
Perccottus glenii,Q10623625,lv,Rotans,Q10623625
Perccottus glenii,Q10623625,nl,Amoergrondel,Q10623625
Perccottus glenii,Q10623625,pl,Trawianka,Q10623625
Perccottus glenii,Q10623625,sv,Amursömnfisk,Q10623625
Persicaria perfoliata,Q836721,en,Persicaria perfoliata,Q836721
Persicaria perfoliata,Q836721,es,Persicaria perfoliata,Q836721
Persicaria perfoliata,Q836721,et,Haakuv kirbutatar,Q836721
Persicaria perfoliata,Q836721,it,Persicaria perfoliata,Q836721
Persicaria perfoliata,Q836721,nl,Gestekelde duizendknoop,Q836721
Persicaria perfoliata,Q836721,sv,Truellum perfoliatum,Q836721
Pistia stratiotes,Q654001,cs,Babelka řezanovitá,Q654001
Pistia stratiotes,Q654001,de,Wassersalat,Q654001
Pistia stratiotes,Q654001,en,Pistia,Q654001
Pistia stratiotes,Q654001,es,Pistia stratiotes,Q654001
Pistia stratiotes,Q654001,fi,Pistia,Q654001
Pistia stratiotes,Q654001,fr,Pistia stratiotes,Q654001
Pistia stratiotes,Q654001,hu,Úszó kagylótutaj,Q654001
Pistia stratiotes,Q654001,it,Pistia stratiotes,Q654001
Pistia stratiotes,Q654001,lt,Salotinė plūdoklė,Q654001
Pistia stratiotes,Q654001,nl,Watersla,Q654001
Pistia stratiotes,Q654001,pl,Pistia rozetkowa,Q654001
Pistia stratiotes,Q654001,pt,Pistia,Q654001
Pistia stratiotes,Q654001,sv,Musselblomma,Q654001
Plotosus lineatus,Q767055,bg,Ивичест змиорковиден сом,Q767055
Plotosus lineatus,Q767055,cs,Plotos proužkatý,Q767055
Plotosus lineatus,Q767055,de,Gestreifter Korallenwels,Q767055
Plotosus lineatus,Q767055,en,Plotosus lineatus,Q767055
Plotosus lineatus,Q767055,es,Plotosus lineatus,Q767055
Plotosus lineatus,Q767055,fi,Juovakorallimonni,Q767055
Plotosus lineatus,Q767055,fr,Plotosus lineatus,Q767055
Plotosus lineatus,Q767055,it,Plotosus lineatus,Q767055
Plotosus lineatus,Q767055,nl,Gestreepte koraalmeerval,Q767055
Plotosus lineatus,Q767055,pl,Sumik węgorzowaty,Q767055
Plotosus lineatus,Q767055,pt,Plotosus lineatus,Q767055
Plotosus lineatus,Q767055,sv,Korallmal,Q767055
Procambarus clarkii,Q1133124,bg,Procambarus clarkii,Q1133124
Procambarus clarkii,Q1133124,cs,Rak červený,Q1133124
Procambarus clarkii,Q1133124,de,Roter Amerikanischer Sumpfkrebs,Q1133124
Procambarus clarkii,Q1133124,en,Procambarus clarkii,Q1133124
Procambarus clarkii,Q1133124,es,Procambarus clarkii,Q1133124
Procambarus clarkii,Q1133124,fr,Écrevisse de Louisiane,Q1133124
Procambarus clarkii,Q1133124,hu,Kaliforniai vörösrák,Q1133124
Procambarus clarkii,Q1133124,it,Procambarus clarkii,Q1133124
Procambarus clarkii,Q1133124,nl,Rode Amerikaanse rivierkreeft,Q1133124
Procambarus clarkii,Q1133124,pt,Procambarus clarkii,Q1133124
Procambarus clarkii,Q1133124,sv,Röd sumpkräfta,Q1133124
Procambarus virginalis,Q61642001,cs,Rak mramorovaný,Q61642001
Procambarus virginalis,Q61642001,de,Marmorkrebs,Q61642001
Procambarus virginalis,Q61642001,en,Marbled crayfish,Q61642001
Procambarus virginalis,Q61642001,et,Marmorvähk,Q61642001
Procambarus virginalis,Q61642001,fi,Marmorirapu,Q61642001
Procambarus virginalis,Q61642001,fr,Procambarus virginalis,Q61642001
Procambarus virginalis,Q61642001,nl,Marmerkreeft,Q61642001
Procambarus virginalis,Q61642001,pl,Rak marmurkowy,Q61642001
Procambarus virginalis,Q61642001,sv,Marmorkräfta,Q61642001
Procyon lotor,Q121439,bg,Американски енот,Q121439
Procyon lotor,Q121439,cs,Mýval severní,Q121439
Procyon lotor,Q121439,da,Almindelig vaskebjørn,Q121439
Procyon lotor,Q121439,de,Waschbär,Q121439
Procyon lotor,Q121439,el,Ρακούν,Q121439
Procyon lotor,Q121439,en,Raccoon,Q121439
Procyon lotor,Q121439,es,Procyon lotor,Q121439
Procyon lotor,Q121439,et,Pesukaru,Q121439
Procyon lotor,Q121439,fi,Pesukarhu,Q121439
Procyon lotor,Q121439,fr,Raton laveur,Q121439
Procyon lotor,Q121439,ga,Racún,Q121439
Procyon lotor,Q121439,hr,Američki rakun,Q121439
Procyon lotor,Q121439,hu,Mosómedve,Q121439
Procyon lotor,Q121439,it,Procione,Q403907
Procyon lotor,Q121439,lt,Paprastasis meškėnas,Q121439
Procyon lotor,Q121439,lv,Parastais jenots,Q121439
Procyon lotor,Q121439,nl,Wasbeer,Q121439
Procyon lotor,Q121439,pl,Szop pracz,Q121439
Procyon lotor,Q121439,pt,Guaxinim,Q121439
Procyon lotor,Q121439,ro,Raton,Q121439
Procyon lotor,Q121439,sk,Medvedík čistotný,Q121439
Procyon lotor,Q121439,sl,Rakun,Q121439
Procyon lotor,Q121439,sv,Tvättbjörn,Q121439
Prosopis juliflora,Q127800004,en,Neltuma juliflora,Q127800004
Pseudorasbora parva,Q583540,bg,Pseudorasbora parva,Q583540
Pseudorasbora parva,Q583540,cs,Střevlička východní,Q583540
Pseudorasbora parva,Q583540,de,Blaubandbärbling,Q583540
Pseudorasbora parva,Q583540,en,Stone moroko,Q583540
Pseudorasbora parva,Q583540,es,Pseudorasbora parva,Q583540
Pseudorasbora parva,Q583540,fi,Saharasbora,Q583540
Pseudorasbora parva,Q583540,fr,Pseudorasbora parva,Q583540
Pseudorasbora parva,Q583540,hu,Kínai razbóra,Q583540
Pseudorasbora parva,Q583540,it,Pseudorasbora parva,Q583540
Pseudorasbora parva,Q583540,lt,Rytinis gružlelis,Q583540
Pseudorasbora parva,Q583540,lv,Amūras čebačeks,Q583540
Pseudorasbora parva,Q583540,nl,Blauwband,Q583540
Pseudorasbora parva,Q583540,pl,Czebaczek amurski,Q583540
Pseudorasbora parva,Q583540,ro,Murgoi bălțat,Q583540
Pseudorasbora parva,Q583540,sl,Psevdorazbora,Q583540
Pseudorasbora parva,Q583540,sv,Bandslätting,Q583540
Pueraria montana,Q1054489,en,Pueraria montana,Q1054489
Pueraria montana,Q1054489,es,Pueraria montana,Q1054489
Pueraria montana,Q1054489,et,Hõlmine pueraaria,Q1054489
Pueraria montana,Q1054489,fr,Pueraria montana,Q1054489
Pueraria montana,Q1054489,hu,Kudzu nyílgyökér,Q1054489
Pueraria montana,Q1054489,it,Pueraria montana,Q1054489
Pueraria montana,Q1054489,pl,Opornik łatkowaty,Q1054489
Pueraria montana,Q1054489,sv,Kudzuböna,Q1054489
Pycnonotus cafer,Q509455,bg,Източноазиатски бюлбюл,Q509455
Pycnonotus cafer,Q509455,cs,Bulbul šupinkový,Q509455
Pycnonotus cafer,Q509455,de,Rotsteißbülbül,Q509455
Pycnonotus cafer,Q509455,en,Red-vented bulbul,Q509455
Pycnonotus cafer,Q509455,es,Pycnonotus cafer,Q509455
Pycnonotus cafer,Q509455,fi,Punaperäbulbuli,Q509455
Pycnonotus cafer,Q509455,fr,Bulbul à ventre rouge,Q509455
Pycnonotus cafer,Q509455,hu,Kormos bülbül,Q509455
Pycnonotus cafer,Q509455,nl,Roodbuikbuulbuul,Q509455
Pycnonotus cafer,Q509455,pl,Bilbil czerwonoplamy,Q509455
Pycnonotus cafer,Q509455,pt,Pycnonotus cafer,Q509455
Pycnonotus cafer,Q509455,sv,Rödgumpad bulbyl,Q509455
Rugulopteryx okamurae,Q29904651,de,Rugulopteryx okamurae,Q29904651
Rugulopteryx okamurae,Q29904651,en,Rugulopteryx okamurae,Q29904651
Rugulopteryx okamurae,Q29904651,es,Rugulopteryx okamurae,Q29904651
Rugulopteryx okamurae,Q29904651,fr,Rugulopteryx okamurae,Q29904651
Rugulopteryx okamurae,Q29904651,pt,Rugulopterix okamurae,Q29904651
Salvinia molesta,Q2716094,cs,Nepukalka obtížná,Q2716094
Salvinia molesta,Q2716094,de,Salvinia molesta,Q2716094
Salvinia molesta,Q2716094,en,Salvinia molesta,Q2716094
Salvinia molesta,Q2716094,es,Salvinia molesta,Q2716094
Salvinia molesta,Q2716094,fi,Poimukellussaniainen,Q2716094
Salvinia molesta,Q2716094,fr,Salvinia molesta,Q2716094
Salvinia molesta,Q2716094,nl,Grote vlotvaren,Q2716094
Salvinia molesta,Q2716094,pt,Salvinia molesta,Q2716094
Salvinia molesta,Q2716094,sv,Jättesimbräken,Q2716094
Sciurus carolinensis,Q468500,bg,Източна сива катерица,Q468500
Sciurus carolinensis,Q468500,cs,Veverka popelavá,Q468500
Sciurus carolinensis,Q468500,da,Gråt egern,Q468500
Sciurus carolinensis,Q468500,de,Grauhörnchen,Q468500
Sciurus carolinensis,Q468500,en,Field Guide/Mammals/Eastern Gray Squirrel,
Sciurus carolinensis,Q468500,es,Sciurus carolinensis,Q468500
Sciurus carolinensis,Q468500,et,Hallorav,Q468500
Sciurus carolinensis,Q468500,fi,Harmaaorava,Q468500
Sciurus carolinensis,Q468500,fr,Écureuil gris,Q468500
Sciurus carolinensis,Q468500,ga,Iora glas,Q468500
Sciurus carolinensis,Q468500,hu,Keleti szürkemókus,Q468500
Sciurus carolinensis,Q468500,it,Sciurus carolinensis,Q468500
Sciurus carolinensis,Q468500,lt,Pilkoji voverė,Q468500
Sciurus carolinensis,Q468500,lv,Pelēkā vāvere,Q468500
Sciurus carolinensis,Q468500,nl,Grijze eekhoorn,Q468500
Sciurus carolinensis,Q468500,pl,Wiewiórka szara,Q468500
Sciurus carolinensis,Q468500,pt,Esquilo-cinzento,Q468500
Sciurus carolinensis,Q468500,sv,Östlig gråekorre,Q468500
Sciurus niger,Q694296,bg,Лисича катерица,Q694296
Sciurus niger,Q694296,de,Fuchshörnchen,Q694296
Sciurus niger,Q694296,en,Fox squirrel,Q694296
Sciurus niger,Q694296,es,Sciurus niger,Q694296
Sciurus niger,Q694296,fi,Iso-orava,Q694296
Sciurus niger,Q694296,fr,Sciurus niger,Q694296
Sciurus niger,Q694296,ga,Iora sionnaigh oirthearach,Q694296
Sciurus niger,Q694296,hu,Amerikai rókamókus,Q694296
Sciurus niger,Q694296,it,Sciurus niger,Q694296
Sciurus niger,Q694296,nl,Amerikaanse voseekhoorn,Q694296
Sciurus niger,Q694296,sv,Östlig rävekorre,Q694296
Solenopsis geminata,Q3720386,en,Solenopsis geminata,Q3720386
Solenopsis geminata,Q3720386,es,Solenopsis geminata,Q3720386
Solenopsis geminata,Q3720386,nl,Solenopsis geminata,Q3720386
Solenopsis geminata,Q3720386,pt,Solenopsis geminata,Q3720386
Solenopsis geminata,Q3720386,sv,Tropisk eldmyra,Q3720386
Solenopsis invicta,Q1194382,de,Rote Feuerameise,Q1194382
Solenopsis invicta,Q1194382,en,Red imported fire ant,Q1194382
Solenopsis invicta,Q1194382,es,Solenopsis invicta,Q1194382
Solenopsis invicta,Q1194382,fi,Tulimuurahainen,Q1194382
Solenopsis invicta,Q1194382,fr,Solenopsis invicta,Q1194382
Solenopsis invicta,Q1194382,ga,Solenopsis invicta,Q1194382
Solenopsis invicta,Q1194382,it,Solenopsis invicta,Q1194382
Solenopsis invicta,Q1194382,nl,Rode vuurmier,Q1194382
Solenopsis invicta,Q1194382,pl,Mrówka ognista (Solenopsis invicta),Q1194382
Solenopsis invicta,Q1194382,pt,Formiga-de-fogo-vermelha,Q1194382
Solenopsis invicta,Q1194382,ro,Furnică de foc importată roșie,Q1194382
Solenopsis invicta,Q1194382,sl,Rdeča ognjena mravlja,Q1194382
Solenopsis invicta,Q1194382,sv,Röd eldmyra,Q1194382
Solenopsis richteri,Q2033073,en,Black imported fire ant,Q2033073
Solenopsis richteri,Q2033073,es,Solenopsis richteri,Q2033073
Solenopsis richteri,Q2033073,nl,Solenopsis richteri,Q2033073
Solenopsis richteri,Q2033073,pt,Solenopsis richteri,Q2033073
Solenopsis richteri,Q2033073,ro,Furnică de foc neagră importată,Q2033073
Solenopsis richteri,Q2033073,sv,Svart eldmyra,Q2033073
Tamias sibiricus,Q329187,bg,Азиатски бурундук,Q329187
Tamias sibiricus,Q329187,cs,Burunduk páskovaný,Q329187
Tamias sibiricus,Q329187,da,Sibirisk jordegern,Q329187
Tamias sibiricus,Q329187,de,Burunduk,Q329187
Tamias sibiricus,Q329187,en,Siberian chipmunk,Q329187
Tamias sibiricus,Q329187,es,Eutamias sibiricus,Q329187
Tamias sibiricus,Q329187,fi,Siperianmaaorava,Q329187
Tamias sibiricus,Q329187,fr,Tamias sibiricus,Q329187
Tamias sibiricus,Q329187,hu,Szibériai csíkosmókus,Q329187
Tamias sibiricus,Q329187,it,Tamias sibiricus,Q329187
Tamias sibiricus,Q329187,lt,Azijinis burundukas,Q329187
Tamias sibiricus,Q329187,lv,Sibīrijas burunduks,Q329187
Tamias sibiricus,Q329187,nl,Siberische grondeekhoorn,Q329187
Tamias sibiricus,Q329187,pl,Burunduk syberyjski,Q329187
Tamias sibiricus,Q329187,pt,Esquilo-da-sibéria,Q329187
Tamias sibiricus,Q329187,ro,Veveriță siberiană,Q329187
Tamias sibiricus,Q329187,sv,Sibirisk jordekorre,Q329187
Threskiornis aethiopicus,Q208763,bg,Свещен ибис,Q208763
Threskiornis aethiopicus,Q208763,cs,Ibis posvátný,Q208763
Threskiornis aethiopicus,Q208763,da,Hellig ibis,Q208763
Threskiornis aethiopicus,Q208763,de,Pharaonenibis,Q208763
Threskiornis aethiopicus,Q208763,el,Ιερή ίβιδα,Q208763
Threskiornis aethiopicus,Q208763,en,African sacred ibis,Q208763
Threskiornis aethiopicus,Q208763,es,Threskiornis aethiopicus,Q208763
Threskiornis aethiopicus,Q208763,fi,Pyhäiibis,Q208763
Threskiornis aethiopicus,Q208763,fr,Ibis sacré,Q208763
Threskiornis aethiopicus,Q208763,ga,Íbis bheannaithe,Q208763
Threskiornis aethiopicus,Q208763,hu,Szent íbisz,Q208763
Threskiornis aethiopicus,Q208763,it,Threskiornis aethiopicus,Q208763
Threskiornis aethiopicus,Q208763,lt,Afrikinis šventasis ibis,Q208763
Threskiornis aethiopicus,Q208763,nl,Heilige ibis,Q208763
Threskiornis aethiopicus,Q208763,pl,Ibis czczony,Q208763
Threskiornis aethiopicus,Q208763,pt,Íbis-sagrado,Q208763
Threskiornis aethiopicus,Q208763,ro,Ibis sacru african,Q208763
Threskiornis aethiopicus,Q208763,sk,Ibis posvätný,Q208763
Threskiornis aethiopicus,Q208763,sv,Helig ibis,Q208763
Trachemys scripta elegans,Q207839,cs,Želva nádherná,Q207839
Trachemys scripta elegans,Q207839,da,Rødøret terrapin,Q207839
Trachemys scripta elegans,Q207839,de,Rotwangen-Schmuckschildkröte,Q207839
Trachemys scripta elegans,Q207839,el,Κοκκινομάγουλη χελώνα,Q207839
Trachemys scripta elegans,Q207839,en,Red-eared slider,Q207839
Trachemys scripta elegans,Q207839,es,Trachemys scripta elegans,Q207839
Trachemys scripta elegans,Q207839,et,Punakõrv-ilukilpkonn,Q207839
Trachemys scripta elegans,Q207839,fi,Punakorvakilpikonna,Q207839
Trachemys scripta elegans,Q207839,fr,Tortue de Floride,Q207839
Trachemys scripta elegans,Q207839,hr,Crvenouha kornjača,Q207839
Trachemys scripta elegans,Q207839,hu,Vörösfülű ékszerteknős,Q207839
Trachemys scripta elegans,Q207839,it,Trachemys scripta elegans,Q207839
Trachemys scripta elegans,Q207839,lt,Raudonausis raštuotasis vėžlys,Q207839
Trachemys scripta elegans,Q207839,nl,Roodwangschildpad,Q207839
Trachemys scripta elegans,Q207839,pl,Żółw czerwonolicy,Q207839
Trachemys scripta elegans,Q207839,pt,Tartaruga-de-orelha-vermelha,Q207839
Trachemys scripta elegans,Q207839,ro,Țestoasă de apă cu tâmple roșii,Q207839
Trachemys scripta elegans,Q207839,sk,Korytnačka písmenková ozdobná,Q207839
Trachemys scripta elegans,Q207839,sv,Rödörad vattensköldpadda,Q207839
Triadica sebifera,Q702175,cs,Kožokvět lojonosný,Q702175
Triadica sebifera,Q702175,de,Chinesischer Talgbaum,Q702175
Triadica sebifera,Q702175,en,Triadica sebifera,Q702175
Triadica sebifera,Q702175,es,Triadica sebifera,Q702175
Triadica sebifera,Q702175,fi,Kiinantalipuu,Q702175
Triadica sebifera,Q702175,fr,Triadica sebifera,Q702175
Triadica sebifera,Q702175,it,Triadica sebifera,Q702175
Triadica sebifera,Q702175,pl,Smokrzyn łojodajny,Q702175
Triadica sebifera,Q702175,pt,Sapium sebiferum,Q702175
Triadica sebifera,Q702175,sv,Triadica sebifera,Q702175
Vespa velutina nigrithorax,Q136668,cs,Sršeň asijská,Q136668
Vespa velutina nigrithorax,Q136668,de,Asiatische Hornisse,Q136668
Vespa velutina nigrithorax,Q136668,en,Asian hornet,Q136668
Vespa velutina nigrithorax,Q136668,es,Vespa velutina,Q136668
Vespa velutina nigrithorax,Q136668,fi,Aasianherhiläinen,Q136668
Vespa velutina nigrithorax,Q136668,fr,Vespa velutina,Q136668
Vespa velutina nigrithorax,Q136668,ga,Vespa velutina,Q136668
Vespa velutina nigrithorax,Q136668,hu,Ázsiai lódarázs,Q136668
Vespa velutina nigrithorax,Q136668,it,Vespa velutina,Q136668
Vespa velutina nigrithorax,Q136668,nl,Aziatische hoornaar,Q136668
Vespa velutina nigrithorax,Q136668,pl,Vespa velutina,Q136668
Vespa velutina nigrithorax,Q136668,pt,Vespa asiática,Q136668
Vespa velutina nigrithorax,Q136668,sl,Azijski sršen,Q136668
Vespa velutina nigrithorax,Q136668,sv,Sammetsgeting,Q136668
Wasmannia auropunctata,Q978483,de,Kleine Feuerameise,Q978483
Wasmannia auropunctata,Q978483,en,Electric ant,Q978483
Wasmannia auropunctata,Q978483,es,Wasmannia auropunctata,Q978483
Wasmannia auropunctata,Q978483,fr,Wasmannia auropunctata,Q978483
Wasmannia auropunctata,Q978483,nl,Dwergvuurmier,Q978483
Wasmannia auropunctata,Q978483,pt,Wasmannia auropunctata,Q978483
Wasmannia auropunctata,Q978483,sv,Wasmannia auropunctata,Q978483
Xenopus laevis,Q654718,bg,Обикновена ноктеста жаба,Q654718
Xenopus laevis,Q654718,cs,Drápatka vodní,Q654718
Xenopus laevis,Q654718,da,Xenopus laevis,Q654718
Xenopus laevis,Q654718,de,Krallenfrosch,Q654718
Xenopus laevis,Q654718,en,African clawed frog,Q654718
Xenopus laevis,Q654718,es,Xenopus laevis,Q654718
Xenopus laevis,Q654718,et,Suur-kannuskonn,Q654718
Xenopus laevis,Q654718,fi,Afrikankynsisammakko,Q654718
Xenopus laevis,Q654718,fr,Xenopus laevis,Q654718
Xenopus laevis,Q654718,hu,Dél-afrikai karmosbéka,Q654718
Xenopus laevis,Q654718,it,Xenopus laevis,Q654718
Xenopus laevis,Q654718,nl,Klauwkikker,Q654718
Xenopus laevis,Q654718,pl,Platana szponiasta,Q654718
Xenopus laevis,Q654718,pt,Xenopus laevis,Q654718
Xenopus laevis,Q654718,sv,Afrikansk klogroda,Q654718
